Phi(Deg),Freq(GHz),RCS(dBm2),ARG(Deg.)
0.0000,9.0000,-18.0800,106.7391
0.0000,9.2000,-18.0311,65.6780
0.0000,9.4000,-17.6178,20.4319
0.0000,9.6000,-18.4764,-18.2845
0.0000,9.8000,-18.0137,-59.8039
0.0000,10.0000,-17.6600,-104.9932
1.0000,9.0000,-18.5592,103.7422
1.0000,9.2000,-18.3117,57.8741
1.0000,9.4000,-18.8706,18.0078
1.0000,9.6000,-17.9821,-24.0649
1.0000,9.8000,-17.8583,-69.8363
1.0000,10.0000,-18.1396,-113.1614
2.0000,9.0000,-18.5181,85.1092
2.0000,9.2000,-18.9340,42.9299
2.0000,9.4000,-17.7462,-1.2563
2.0000,9.6000,-17.8816,-48.5265
2.0000,9.8000,-18.4784,-89.3962
2.0000,10.0000,-17.7935,-129.1042
3.0000,9.0000,-18.5886,52.3167
3.0000,9.2000,-17.5831,12.6463
3.0000,9.4000,-18.1102,-34.4508
3.0000,9.6000,-18.5209,-78.1138
3.0000,9.8000,-17.5139,-120.5261
3.0000,10.0000,-17.6895,-169.4125
4.0000,9.0000,-17.6914,12.3930
4.0000,9.2000,-18.0155,-38.5431
4.0000,9.4000,-18.3031,-80.8893
4.0000,9.6000,-17.5922,-121.8959
4.0000,9.8000,-17.9905,-172.3557
4.0000,10.0000,-17.9277,147.7040
5.0000,9.0000,-17.9346,-48.0726
5.0000,9.2000,-17.6605,-91.7272
5.0000,9.4000,-17.4132,-136.9950
5.0000,9.6000,-18.0395,172.3887
5.0000,9.8000,-17.9635,132.9958
5.0000,10.0000,-17.5005,83.9085
6.0000,9.0000,-18.4269,-111.7497
6.0000,9.2000,-17.9843,-163.7001
6.0000,9.4000,-17.9338,148.5060
6.0000,9.6000,-17.5334,107.9105
6.0000,9.8000,-17.2913,54.5156
6.0000,10.0000,-17.5124,9.1369
7.0000,9.0000,-17.4301,164.8644
7.0000,9.2000,-18.3205,115.4115
7.0000,9.4000,-17.7637,71.1400
7.0000,9.6000,-17.3330,17.8079
7.0000,9.8000,-17.5325,-27.9082
7.0000,10.0000,-17.1715,-80.6348
8.0000,9.0000,-17.7698,75.3055
8.0000,9.2000,-17.6748,25.1827
8.0000,9.4000,-17.2135,-30.2028
8.0000,9.6000,-17.7098,-80.3275
8.0000,9.8000,-17.1665,-130.7170
8.0000,10.0000,-17.2175,179.8291
9.0000,9.0000,-16.8112,-28.8747
9.0000,9.2000,-17.3283,-83.7369
9.0000,9.4000,-17.4662,-137.4335
9.0000,9.6000,-16.8468,169.6141
9.0000,9.8000,-16.9116,116.1283
9.0000,10.0000,-16.7675,59.4542
10.0000,9.0000,-16.8097,-150.6221
10.0000,9.2000,-17.7720,159.2468
10.0000,9.4000,-17.0306,103.4287
10.0000,9.6000,-16.8776,44.2798
10.0000,9.8000,-16.4772,-10.8518
10.0000,10.0000,-16.7914,-67.2722
11.0000,9.0000,-16.8225,83.5806
11.0000,9.2000,-16.8681,27.9688
11.0000,9.4000,-16.8367,-33.5081
11.0000,9.6000,-16.7585,-92.9804
11.0000,9.8000,-16.7222,-149.8637
11.0000,10.0000,-16.1715,151.6525
12.0000,9.0000,-16.1548,-55.2988
12.0000,9.2000,-16.7105,-119.4141
12.0000,9.4000,-16.6987,-177.7155
12.0000,9.6000,-16.2656,117.2297
12.0000,9.8000,-16.1933,56.8714
12.0000,10.0000,-16.1625,-7.9725
13.0000,9.0000,-16.0864,149.7180
13.0000,9.2000,-16.3557,87.1014
13.0000,9.4000,-16.2422,22.7599
13.0000,9.6000,-15.7365,-45.9102
13.0000,9.8000,-15.7735,-110.2863
13.0000,10.0000,-16.0061,-174.5928
14.0000,9.0000,-16.1089,-10.6504
14.0000,9.2000,-15.6870,-82.1033
14.0000,9.4000,-16.0621,-151.4833
14.0000,9.6000,-15.7140,139.7519
14.0000,9.8000,-15.6011,71.7803
14.0000,10.0000,-15.4738,2.9635
15.0000,9.0000,-15.2595,173.0993
15.0000,9.2000,-15.1616,97.8368
15.0000,9.4000,-15.7594,24.0184
15.0000,9.6000,-15.3662,-47.1138
15.0000,9.8000,-15.2130,-118.4408
15.0000,10.0000,-15.1418,166.2687
16.0000,9.0000,-15.4684,-16.9784
16.0000,9.2000,-14.9100,-91.2641
16.0000,9.4000,-15.1478,-170.7417
16.0000,9.6000,-14.7520,112.9806
16.0000,9.8000,-15.0316,35.6548
16.0000,10.0000,-14.8267,-42.6096
17.0000,9.0000,-15.0044,145.4440
17.0000,9.2000,-14.7224,66.2605
17.0000,9.4000,-14.6520,-17.9361
17.0000,9.6000,-14.5085,-98.7673
17.0000,9.8000,-14.8416,177.9010
17.0000,10.0000,-14.4951,97.0547
18.0000,9.0000,-14.4377,-67.1054
18.0000,9.2000,-14.5625,-153.1068
18.0000,9.4000,-14.7274,121.4647
18.0000,9.6000,-14.5390,36.9103
18.0000,9.8000,-14.2620,-51.8360
18.0000,10.0000,-14.0545,-136.6699
19.0000,9.0000,-14.0479,71.7126
19.0000,9.2000,-14.2184,-21.3934
19.0000,9.4000,-14.3165,-112.9249
19.0000,9.6000,-14.1276,158.7757
19.0000,9.8000,-13.6682,65.9974
19.0000,10.0000,-13.6996,-24.6430
20.0000,9.0000,-13.9361,-161.8832
20.0000,9.2000,-13.5111,102.0432
20.0000,9.4000,-13.3615,2.6971
20.0000,9.6000,-13.4869,-92.4291
20.0000,9.8000,-13.1312,171.4437
20.0000,10.0000,-13.5866,75.2331
21.0000,9.0000,-13.3956,-47.4056
21.0000,9.2000,-13.3277,-148.4581
21.0000,9.4000,-12.9126,108.3300
21.0000,9.6000,-13.2355,6.9881
21.0000,9.8000,-12.9050,-94.1770
21.0000,10.0000,-12.9170,161.3843
22.0000,9.0000,-12.6737,56.4692
22.0000,9.2000,-12.8936,-51.8470
22.0000,9.4000,-12.9475,-160.3814
22.0000,9.6000,-12.9856,91.9807
22.0000,9.8000,-12.6237,-13.2623
22.0000,10.0000,-12.2867,-121.5502
23.0000,9.0000,-12.4450,149.4602
23.0000,9.2000,-12.5348,36.3975
23.0000,9.4000,-12.1388,-79.1551
23.0000,9.6000,-12.0529,166.5909
23.0000,9.8000,-12.0175,55.2636
23.0000,10.0000,-12.0246,-58.1060
24.0000,9.0000,-12.0918,-129.1058
24.0000,9.2000,-12.1718,109.9751
24.0000,9.4000,-11.7624,-8.5296
24.0000,9.6000,-11.6356,-128.3720
24.0000,9.8000,-11.8884,112.2100
24.0000,10.0000,-11.8158,-8.8343
25.0000,9.0000,-11.4659,-57.4662
25.0000,9.2000,-11.2740,174.3163
25.0000,9.4000,-11.3065,48.2892
25.0000,9.6000,-11.2748,-78.1375
25.0000,9.8000,-11.2688,156.5185
25.0000,10.0000,-11.0578,29.2954
26.0000,9.0000,-11.2425,2.8781
26.0000,9.2000,-11.0594,-131.1313
26.0000,9.4000,-10.9736,96.9925
26.0000,9.6000,-10.8055,-35.6868
26.0000,9.8000,-10.9731,-169.3591
26.0000,10.0000,-10.6196,57.1156
27.0000,9.0000,-10.8011,50.0966
27.0000,9.2000,-10.4589,-88.6194
27.0000,9.4000,-10.4343,132.2883
27.0000,9.6000,-10.3787,-8.9391
27.0000,9.8000,-10.1971,-149.8923
27.0000,10.0000,-10.0541,72.9437
28.0000,9.0000,-9.9350,90.5586
28.0000,9.2000,-10.1734,-54.6559
28.0000,9.4000,-10.1048,157.6071
28.0000,9.6000,-9.7820,11.1959
28.0000,9.8000,-9.6855,-135.9306
28.0000,10.0000,-9.9114,75.8861
29.0000,9.0000,-9.6019,120.3178
29.0000,9.2000,-9.7755,-35.1011
29.0000,9.4000,-9.2913,170.8554
29.0000,9.6000,-9.4608,17.9376
29.0000,9.8000,-9.1343,-136.6128
29.0000,10.0000,-8.9426,68.5338
30.0000,9.0000,-9.1642,138.6772
30.0000,9.2000,-9.0926,-23.3509
30.0000,9.4000,-9.1218,177.3035
30.0000,9.6000,-9.0187,13.6017
30.0000,9.8000,-8.8462,-147.3409
30.0000,10.0000,-8.7423,49.6012
31.0000,9.0000,-8.4966,148.2403
31.0000,9.2000,-8.5035,-21.6698
31.0000,9.4000,-8.5728,168.4321
31.0000,9.6000,-8.3034,0.4643
31.0000,9.8000,-8.2765,-170.4349
31.0000,10.0000,-8.2592,20.6480
32.0000,9.0000,-8.1700,148.8040
32.0000,9.2000,-8.0446,-29.4682
32.0000,9.4000,-7.9860,151.5278
32.0000,9.6000,-8.1180,-26.0290
32.0000,9.8000,-7.6545,157.5937
32.0000,10.0000,-7.6128,-20.7711
33.0000,9.0000,-7.7847,137.1902
33.0000,9.2000,-7.4887,-48.0365
33.0000,9.4000,-7.3979,125.9199
33.0000,9.6000,-7.4319,-58.8800
33.0000,9.8000,-7.3944,114.3833
33.0000,10.0000,-7.1913,-71.7008
34.0000,9.0000,-7.0324,117.8501
34.0000,9.2000,-7.0453,-75.3962
34.0000,9.4000,-6.9147,89.1071
34.0000,9.6000,-6.8013,-105.1418
34.0000,9.8000,-6.7215,61.5253
34.0000,10.0000,-6.7576,-133.8448
35.0000,9.0000,-6.6646,90.4038
35.0000,9.2000,-6.4342,-113.3958
35.0000,9.4000,-6.3048,43.4983
35.0000,9.6000,-6.3396,-159.5825
35.0000,9.8000,-6.1356,-2.8324
35.0000,10.0000,-6.0635,155.6659
36.0000,9.0000,-5.9985,51.9630
36.0000,9.2000,-5.9271,-159.7533
36.0000,9.4000,-5.8633,-11.2961
36.0000,9.6000,-5.7659,136.8424
36.0000,9.8000,-5.7477,-74.8390
36.0000,10.0000,-5.4429,72.7456
37.0000,9.0000,-5.5019,6.1468
37.0000,9.2000,-5.4052,144.9862
37.0000,9.4000,-5.2910,-75.7259
37.0000,9.6000,-5.1875,63.3734
37.0000,9.8000,-5.1325,-157.7948
37.0000,10.0000,-5.1648,-18.9302
38.0000,9.0000,-4.9710,-48.7054
38.0000,9.2000,-4.8638,81.1594
38.0000,9.4000,-4.7679,-149.0687
38.0000,9.6000,-4.6690,-19.2840
38.0000,9.8000,-4.6268,110.8602
38.0000,10.0000,-4.5705,-118.8075
39.0000,9.0000,-4.3875,-111.6266
39.0000,9.2000,-4.3185,8.2931
39.0000,9.4000,-4.2902,129.1322
39.0000,9.6000,-4.1579,-110.3240
39.0000,9.8000,-4.0213,10.4859
39.0000,10.0000,-3.9504,130.7360
40.0000,9.0000,-3.8054,176.3117
40.0000,9.2000,-3.8418,-72.1186
40.0000,9.4000,-3.6380,38.8537
40.0000,9.6000,-3.5805,149.7675
40.0000,9.8000,-3.4516,-99.7146
40.0000,10.0000,-3.4029,11.3331
41.0000,9.0000,-3.3234,97.4042
41.0000,9.2000,-3.1283,-161.0393
41.0000,9.4000,-3.0874,-60.1680
41.0000,9.6000,-3.0020,41.1746
41.0000,9.8000,-2.9492,142.3017
41.0000,10.0000,-2.8363,-116.4133
42.0000,9.0000,-2.7442,10.8897
42.0000,9.2000,-2.6033,101.6531
42.0000,9.4000,-2.5238,-166.5725
42.0000,9.6000,-2.4461,-75.2343
42.0000,9.8000,-2.3311,16.1422
42.0000,10.0000,-2.2522,107.0179
43.0000,9.0000,-2.1593,-83.2202
43.0000,9.2000,-2.0704,-1.7150
43.0000,9.4000,-1.9092,79.0477
43.0000,9.6000,-1.8491,160.5525
43.0000,9.8000,-1.7322,-118.4108
43.0000,10.0000,-1.6833,-37.3326
44.0000,9.0000,-1.6157,176.1179
44.0000,9.2000,-1.4072,-112.9989
44.0000,9.4000,-1.3446,-42.5416
44.0000,9.6000,-1.2630,28.8102
44.0000,9.8000,-1.1642,99.6749
44.0000,10.0000,-1.0962,170.5830
45.0000,9.0000,-0.8946,68.6324
45.0000,9.2000,-0.8330,128.5311
45.0000,9.4000,-0.7785,-170.9754
45.0000,9.6000,-0.6495,-110.0206
45.0000,9.8000,-0.5708,-49.6335
45.0000,10.0000,-0.4790,10.8558
46.0000,9.0000,-0.3291,-45.9696
46.0000,9.2000,-0.2429,4.1203
46.0000,9.4000,-0.1832,53.9942
46.0000,9.6000,-0.0197,103.9851
46.0000,9.8000,0.0210,153.9765
46.0000,10.0000,0.1078,-156.1237
47.0000,9.0000,0.2680,-166.2259
47.0000,9.2000,0.3928,-126.8077
47.0000,9.4000,0.4642,-87.7830
47.0000,9.6000,0.5482,-48.6283
47.0000,9.8000,0.6082,-8.8970
47.0000,10.0000,0.7200,30.2954
48.0000,9.0000,0.8553,67.4786
48.0000,9.2000,0.9949,96.0285
48.0000,9.4000,1.0361,124.3983
48.0000,9.6000,1.1285,152.9509
48.0000,9.8000,1.2317,-178.2239
48.0000,10.0000,1.3554,-149.9690
49.0000,9.0000,1.4293,-63.8213
49.0000,9.2000,1.5999,-46.4444
49.0000,9.4000,1.6747,-28.8927
49.0000,9.6000,1.7766,-11.3556
49.0000,9.8000,1.8584,6.2355
49.0000,10.0000,1.9548,23.7191
50.0000,9.0000,2.0875,159.5912
50.0000,9.2000,2.2214,165.5632
50.0000,9.4000,2.2900,172.1250
50.0000,9.6000,2.3970,178.6462
50.0000,9.8000,2.4665,-174.7980
50.0000,10.0000,2.5732,-168.2052
51.0000,9.0000,2.7221,17.7314
51.0000,9.2000,2.7904,12.7498
51.0000,9.4000,2.8869,8.4931
51.0000,9.6000,3.0313,3.7865
51.0000,9.8000,3.1013,-1.0020
51.0000,10.0000,3.1989,-5.6718
52.0000,9.0000,3.3246,-128.3799
52.0000,9.2000,3.3966,-144.4920
52.0000,9.4000,3.5323,-159.9582
52.0000,9.6000,3.6555,-176.0353
52.0000,9.8000,3.7238,168.0356
52.0000,10.0000,3.8099,152.2773
53.0000,9.0000,3.9817,81.5338
53.0000,9.2000,4.0391,53.9303
53.0000,9.4000,4.1758,27.2495
53.0000,9.6000,4.2699,-0.2004
53.0000,9.8000,4.3620,-27.3288
53.0000,10.0000,4.4405,-54.3904
54.0000,9.0000,4.6236,-72.4372
54.0000,9.2000,4.6906,-111.1132
54.0000,9.4000,4.8463,-149.2801
54.0000,9.6000,4.9343,171.8128
54.0000,9.8000,5.0127,133.2104
54.0000,10.0000,5.0629,94.7466
55.0000,9.0000,5.2912,130.7202
55.0000,9.2000,5.3844,80.6588
55.0000,9.4000,5.5108,30.8340
55.0000,9.6000,5.5792,-19.4484
55.0000,9.8000,5.6603,-69.4972
55.0000,10.0000,5.7157,-119.4344
56.0000,9.0000,5.9792,-28.9470
56.0000,9.2000,6.0533,-90.2961
56.0000,9.4000,6.1594,-151.7085
56.0000,9.6000,6.2423,146.4694
56.0000,9.8000,6.3327,84.7472
56.0000,10.0000,6.3838,23.0863
57.0000,9.0000,6.6540,169.3592
57.0000,9.2000,6.7264,96.4717
57.0000,9.4000,6.8157,23.1134
57.0000,9.6000,6.9002,-50.2696
57.0000,9.8000,6.9922,-123.5508
57.0000,10.0000,7.0474,163.2380
58.0000,9.0000,7.3415,5.7483
58.0000,9.2000,7.3720,-78.9088
58.0000,9.4000,7.4799,-164.0213
58.0000,9.6000,7.5779,111.2232
58.0000,9.8000,7.6884,26.3352
58.0000,10.0000,7.7458,-58.6963
59.0000,9.0000,7.9877,-159.1229
59.0000,9.2000,8.0376,104.3326
59.0000,9.4000,8.1914,7.6165
59.0000,9.6000,8.2516,-88.8022
59.0000,9.8000,8.3551,174.6670
59.0000,10.0000,8.4227,77.9705
60.0000,9.0000,8.6616,35.1486
60.0000,9.2000,8.7292,-73.2864
60.0000,9.4000,8.8636,178.6336
60.0000,9.6000,8.9093,70.3960
60.0000,9.8000,9.0339,-37.7243
60.0000,10.0000,9.1391,-146.1715
61.0000,9.0000,9.3246,-130.7917
61.0000,9.2000,9.4403,109.1904
61.0000,9.4000,9.5417,-10.5286
61.0000,9.6000,9.6186,-130.7719
61.0000,9.8000,9.7094,109.6221
61.0000,10.0000,9.8150,-10.3129
62.0000,9.0000,10.0290,63.5592
62.0000,9.2000,10.1497,-67.9450
62.0000,9.4000,10.2158,160.4563
62.0000,9.6000,10.3354,28.8342
62.0000,9.8000,10.3975,-102.6434
62.0000,10.0000,10.5124,125.7550
63.0000,9.0000,10.7371,-101.0662
63.0000,9.2000,10.8411,115.9671
63.0000,9.4000,10.9475,-27.4752
63.0000,9.6000,11.0254,-170.6275
63.0000,9.8000,11.0953,46.0327
63.0000,10.0000,11.1991,-97.0563
64.0000,9.0000,11.4562,95.9894
64.0000,9.2000,11.5309,-58.6791
64.0000,9.4000,11.6532,146.4422
64.0000,9.6000,11.7247,-8.4322
64.0000,9.8000,11.8186,-163.3119
64.0000,10.0000,11.8996,41.8579
65.0000,9.0000,12.1679,-64.5772
65.0000,9.2000,12.2395,129.1298
65.0000,9.4000,12.3651,-37.2285
65.0000,9.6000,12.4430,156.1419
65.0000,9.8000,12.5226,-10.1483
65.0000,10.0000,12.6112,-176.5493
66.0000,9.0000,12.8881,137.8292
66.0000,9.2000,12.9482,-40.0948
66.0000,9.4000,13.0545,142.2381
66.0000,9.6000,13.1799,-35.8771
66.0000,9.8000,13.2371,146.1301
66.0000,10.0000,13.3165,-31.6849
67.0000,9.0000,13.5995,-15.9662
67.0000,9.2000,13.6832,154.5645
67.0000,9.4000,13.7516,-34.6375
67.0000,9.6000,13.8800,136.1523
67.0000,9.8000,13.9744,-53.3868
67.0000,10.0000,14.0358,117.2509
68.0000,9.0000,14.3057,-165.3986
68.0000,9.2000,14.4038,-6.0650
68.0000,9.4000,14.4860,153.2245
68.0000,9.6000,14.5721,-47.2551
68.0000,9.8000,14.6881,112.0932
68.0000,10.0000,14.7739,-88.7015
69.0000,9.0000,15.0307,50.4589
69.0000,9.2000,15.1177,-161.3967
69.0000,9.4000,15.2172,-13.2529
69.0000,9.6000,15.2951,134.8879
69.0000,9.8000,15.3855,-76.8478
69.0000,10.0000,15.4870,71.3006
70.0000,9.0000,15.7560,-87.5108
70.0000,9.2000,15.8388,49.5172
70.0000,9.4000,15.9369,-173.3567
70.0000,9.6000,16.0290,-36.3264
70.0000,9.8000,16.1077,100.7711
70.0000,10.0000,16.1885,-122.0991
71.0000,9.0000,16.4675,141.4595
71.0000,9.2000,16.5659,-92.4144
71.0000,9.4000,16.6527,33.7609
71.0000,9.6000,16.7527,159.9423
71.0000,9.8000,16.8401,-73.9300
71.0000,10.0000,16.9167,52.1987
72.0000,9.0000,17.1823,18.3071
72.0000,9.2000,17.2837,133.7028
72.0000,9.4000,17.3761,-110.8993
72.0000,9.6000,17.4679,4.5540
72.0000,9.8000,17.5661,119.9910
72.0000,10.0000,17.6507,-124.6619
73.0000,9.0000,17.8973,-96.0770
73.0000,9.2000,17.9978,8.7746
73.0000,9.4000,18.0939,113.6064
73.0000,9.6000,18.1835,-141.4952
73.0000,9.8000,18.2763,-36.5715
73.0000,10.0000,18.3696,68.3120
74.0000,9.0000,18.6113,159.2486
74.0000,9.2000,18.7098,-106.2227
74.0000,9.4000,18.8087,-11.7394
74.0000,9.6000,18.8958,82.7884
74.0000,9.8000,18.9824,177.4152
74.0000,10.0000,19.0722,-87.9863
75.0000,9.0000,19.3171,65.2477
75.0000,9.2000,19.4172,149.6954
75.0000,9.4000,19.5134,-125.9058
75.0000,9.6000,19.6035,-41.4987
75.0000,9.8000,19.6882,43.0101
75.0000,10.0000,19.7714,127.5439
76.0000,9.0000,20.0176,-17.0846
76.0000,9.2000,20.1189,57.5194
76.0000,9.4000,20.2126,132.1058
76.0000,9.6000,20.3013,-153.3327
76.0000,9.8000,20.3874,-78.6747
76.0000,10.0000,20.4689,-3.9792
77.0000,9.0000,20.7109,-86.7265
77.0000,9.2000,20.8142,-21.7219
77.0000,9.4000,20.9037,43.3123
77.0000,9.6000,20.9878,108.3499
77.0000,9.8000,21.0746,173.4404
77.0000,10.0000,21.1603,-121.4019
78.0000,9.0000,21.4011,-142.7798
78.0000,9.2000,21.4897,-87.0503
78.0000,9.4000,21.5764,-31.2275
78.0000,9.6000,21.6591,24.6144
78.0000,9.8000,21.7459,80.4796
78.0000,10.0000,21.8405,136.3663
79.0000,9.0000,22.0513,175.7750
79.0000,9.2000,22.1329,-137.2879
79.0000,9.4000,22.2210,-90.3589
79.0000,9.6000,22.3114,-43.3976
79.0000,9.8000,22.4051,3.5635
79.0000,10.0000,22.5040,50.4735
80.0000,9.0000,22.6730,150.2702
80.0000,9.2000,22.7734,-171.3247
80.0000,9.4000,22.8701,-132.9319
80.0000,9.6000,22.9669,-94.5883
80.0000,9.8000,23.0690,-56.2708
80.0000,10.0000,23.1612,-18.0037
81.0000,9.0000,23.3389,141.5935
81.0000,9.2000,23.4413,171.6575
81.0000,9.4000,23.5393,-158.2633
81.0000,9.6000,23.6277,-128.1446
81.0000,9.8000,23.7109,-98.1003
81.0000,10.0000,23.7891,-68.0187
82.0000,9.0000,23.9640,149.6874
82.0000,9.2000,24.0503,172.0525
82.0000,9.4000,24.1317,-165.5931
82.0000,9.6000,24.2218,-143.1972
82.0000,9.8000,24.3009,-120.7498
82.0000,10.0000,24.3793,-98.3395
83.0000,9.0000,24.4912,177.3090
83.0000,9.2000,24.5988,-167.7855
83.0000,9.4000,24.7047,-152.8429
83.0000,9.6000,24.8083,-137.9800
83.0000,9.8000,24.9210,-123.1034
83.0000,10.0000,25.0254,-108.1455
84.0000,9.0000,25.1757,-136.7376
84.0000,9.2000,25.2511,-128.7325
84.0000,9.4000,25.3317,-120.7713
84.0000,9.6000,25.4029,-112.7459
84.0000,9.8000,25.4624,-104.7823
84.0000,10.0000,25.5378,-96.8926
85.0000,9.0000,25.6155,-69.0704
85.0000,9.2000,25.7312,-67.7143
85.0000,9.4000,25.8366,-66.3282
85.0000,9.6000,25.9479,-64.9909
85.0000,9.8000,26.0689,-63.5594
85.0000,10.0000,26.1667,-62.0603
86.0000,9.0000,26.0671,16.9122
86.0000,9.2000,26.1580,12.4311
86.0000,9.4000,26.2528,7.9195
86.0000,9.6000,26.3375,3.5129
86.0000,9.8000,26.3997,-0.9978
86.0000,10.0000,26.4785,-5.6006
87.0000,9.0000,26.8176,126.1718
87.0000,9.2000,26.8954,115.9164
87.0000,9.4000,26.9692,105.6815
87.0000,9.6000,27.0326,95.3066
87.0000,9.8000,27.1267,84.9313
87.0000,10.0000,27.2116,74.6736
88.0000,9.0000,27.1168,-100.1829
88.0000,9.2000,27.2141,-115.6061
88.0000,9.4000,27.3066,-131.0858
88.0000,9.6000,27.4281,-146.5690
88.0000,9.8000,27.5348,-161.8438
88.0000,10.0000,27.6346,-177.1992
89.0000,9.0000,26.7279,54.0423
89.0000,9.2000,26.8285,34.0550
89.0000,9.4000,26.9433,14.0157
89.0000,9.6000,27.0643,-5.8043
89.0000,9.8000,27.1611,-25.6889
89.0000,10.0000,27.2677,-45.4943
90.0000,9.0000,25.9144,-134.4052
90.0000,9.2000,26.0065,-158.4721
90.0000,9.4000,26.1107,177.5058
90.0000,9.6000,26.1936,153.5391
90.0000,9.8000,26.2914,129.4513
90.0000,10.0000,26.3775,105.5264
91.0000,9.0000,25.0240,51.9693
91.0000,9.2000,25.1186,24.1498
91.0000,9.4000,25.2037,-3.5925
