Theta,RCS
-180.0000,-26.4410
-179.0000,-26.4417
-178.0000,-26.4454
-177.0000,-26.4520
-176.0000,-26.4615
-175.0000,-26.4740
-174.0000,-26.4895
-173.0000,-26.5079
-172.0000,-26.5292
-171.0000,-26.5536
-170.0000,-26.5809
-169.0000,-26.6113
-168.0000,-26.6446
-167.0000,-26.6810
-166.0000,-26.7204
-165.0000,-26.7629
-164.0000,-26.8085
-163.0000,-26.8571
-162.0000,-26.9089
-161.0000,-26.9639
-160.0000,-27.0220
-159.0000,-27.0833
-158.0000,-27.1479
-157.0000,-27.2157
-156.0000,-27.2869
-155.0000,-27.3614
-154.0000,-27.4393
-153.0000,-27.5206
-152.0000,-27.6054
-151.0000,-27.6938
-150.0000,-27.7857
-149.0000,-27.8813
-148.0000,-27.9806
-147.0000,-28.0836
-146.0000,-28.1906
-145.0000,-28.3014
-144.0000,-28.4162
-143.0000,-28.5352
-142.0000,-28.6583
-141.0000,-28.7857
-140.0000,-28.9174
-139.0000,-29.0537
-138.0000,-29.1946
-137.0000,-29.3403
-136.0000,-29.4908
-135.0000,-29.6464
-134.0000,-29.8072
-133.0000,-29.9734
-132.0000,-30.1451
-131.0000,-30.3227
-130.0000,-30.5062
-129.0000,-30.6959
-128.0000,-30.8921
-127.0000,-31.0951
-126.0000,-31.3051
-125.0000,-31.5225
-124.0000,-31.7477
-123.0000,-31.9810
-122.0000,-32.2228
-121.0000,-32.4737
-120.0000,-32.7342
-119.0000,-33.0047
-118.0000,-33.2860
-117.0000,-33.5788
-116.0000,-33.8838
-115.0000,-34.2018
-114.0000,-34.5340
-113.0000,-34.8813
-112.0000,-35.2451
-111.0000,-35.6266
-110.0000,-36.0276
-109.0000,-36.4500
-108.0000,-36.8958
-107.0000,-37.3676
-106.0000,-37.8684
-105.0000,-38.4017
-104.0000,-38.9717
-103.0000,-39.5835
-102.0000,-40.2436
-101.0000,-40.9597
-100.0000,-41.7420
-99.0000,-42.6035
-98.0000,-43.5616
-97.0000,-44.6402
-96.0000,-45.8734
-95.0000,-47.3122
-94.0000,-49.0380
-93.0000,-51.1923
-92.0000,-54.0552
-91.0000,-58.3073
-90.0000,-66.2346
-89.0000,-66.6703
-88.0000,-58.5145
-87.0000,-54.1860
-86.0000,-51.2892
-85.0000,-49.1163
-84.0000,-47.3792
-83.0000,-45.9329
-82.0000,-44.6946
-81.0000,-43.6125
-80.0000,-42.6519
-79.0000,-41.7887
-78.0000,-41.0053
-77.0000,-40.2884
-76.0000,-39.6279
-75.0000,-39.0159
-74.0000,-38.4460
-73.0000,-37.9130
-72.0000,-37.4127
-71.0000,-36.9414
-70.0000,-36.4962
-69.0000,-36.0746
-68.0000,-35.6744
-67.0000,-35.2937
-66.0000,-34.9309
-65.0000,-34.5846
-64.0000,-34.2535
-63.0000,-33.9365
-62.0000,-33.6326
-61.0000,-33.3410
-60.0000,-33.0609
-59.0000,-32.7915
-58.0000,-32.5323
-57.0000,-32.2827
-56.0000,-32.0422
-55.0000,-31.8102
-54.0000,-31.5863
-53.0000,-31.3703
-52.0000,-31.1616
-51.0000,-30.9600
-50.0000,-30.7652
-49.0000,-30.5769
-48.0000,-30.3948
-47.0000,-30.2187
-46.0000,-30.0484
-45.0000,-29.8837
-44.0000,-29.7243
-43.0000,-29.5702
-42.0000,-29.4211
-41.0000,-29.2769
-40.0000,-29.1375
-39.0000,-29.0027
-38.0000,-28.8725
-37.0000,-28.7466
-36.0000,-28.6250
-35.0000,-28.5076
-34.0000,-28.3943
-33.0000,-28.2849
-32.0000,-28.1796
-31.0000,-28.0780
-30.0000,-27.9803
-29.0000,-27.8862
-28.0000,-27.7958
-27.0000,-27.7090
-26.0000,-27.6257
-25.0000,-27.5459
-24.0000,-27.4695
-23.0000,-27.3966
-22.0000,-27.3269
-21.0000,-27.2606
-20.0000,-27.1976
-19.0000,-27.1378
-18.0000,-27.0812
-17.0000,-27.0277
-16.0000,-26.9775
-15.0000,-26.9303
-14.0000,-26.8862
-13.0000,-26.8453
-12.0000,-26.8073
-11.0000,-26.7725
-10.0000,-26.7406
-9.0000,-26.7118
-8.0000,-26.6859
-7.0000,-26.6630
-6.0000,-26.6431
-5.0000,-26.6262
-4.0000,-26.6122
-3.0000,-26.6012
-2.0000,-26.5931
-1.0000,-26.5879
0.0000,-26.5857
1.0000,-26.5864
2.0000,-26.5901
3.0000,-26.5967
4.0000,-26.6062
5.0000,-26.6187
6.0000,-26.6341
7.0000,-26.6525
8.0000,-26.6738
9.0000,-26.6982
10.0000,-26.7255
11.0000,-26.7558
12.0000,-26.7891
13.0000,-26.8254
14.0000,-26.8648
15.0000,-26.9073
16.0000,-26.9528
17.0000,-27.0014
18.0000,-27.0532
19.0000,-27.1081
20.0000,-27.1662
21.0000,-27.2275
22.0000,-27.2921
23.0000,-27.3599
24.0000,-27.4310
25.0000,-27.5056
26.0000,-27.5835
27.0000,-27.6648
28.0000,-27.7497
29.0000,-27.8381
30.0000,-27.9301
31.0000,-28.0258
32.0000,-28.1252
33.0000,-28.2284
34.0000,-28.3354
35.0000,-28.4464
36.0000,-28.5615
37.0000,-28.6807
38.0000,-28.8041
39.0000,-28.9318
40.0000,-29.0639
41.0000,-29.2006
42.0000,-29.3419
43.0000,-29.4881
44.0000,-29.6392
45.0000,-29.7954
46.0000,-29.9569
47.0000,-30.1239
48.0000,-30.2965
49.0000,-30.4749
50.0000,-30.6595
51.0000,-30.8503
52.0000,-31.0478
53.0000,-31.2521
54.0000,-31.4637
55.0000,-31.6827
56.0000,-31.9097
57.0000,-32.1450
58.0000,-32.3891
59.0000,-32.6424
60.0000,-32.9054
61.0000,-33.1789
62.0000,-33.4634
63.0000,-33.7597
64.0000,-34.0686
65.0000,-34.3910
66.0000,-34.7279
67.0000,-35.0805
68.0000,-35.4501
69.0000,-35.8382
70.0000,-36.2466
71.0000,-36.6772
72.0000,-37.1323
73.0000,-37.6146
74.0000,-38.1274
75.0000,-38.6744
76.0000,-39.2602
77.0000,-39.8905
78.0000,-40.5721
79.0000,-41.3139
80.0000,-42.1271
81.0000,-43.0263
82.0000,-44.0315
83.0000,-45.1702
84.0000,-46.4827
85.0000,-48.0304
86.0000,-49.9146
87.0000,-52.3188
88.0000,-55.6291
89.0000,-60.8597
90.0000,-69.2378
91.0000,-61.9819
92.0000,-56.2634
93.0000,-52.7490
94.0000,-50.2365
95.0000,-48.2852
96.0000,-46.6915
97.0000,-45.3455
98.0000,-44.1810
99.0000,-43.1553
100.0000,-42.2392
101.0000,-41.4118
102.0000,-40.6578
103.0000,-39.9655
104.0000,-39.3258
105.0000,-38.7315
106.0000,-38.1768
107.0000,-37.6571
108.0000,-37.1683
109.0000,-36.7072
110.0000,-36.2710
111.0000,-35.8574
112.0000,-35.4644
113.0000,-35.0900
114.0000,-34.7330
115.0000,-34.3918
116.0000,-34.0653
117.0000,-33.7525
118.0000,-33.4525
119.0000,-33.1643
120.0000,-32.8873
121.0000,-32.6208
122.0000,-32.3642
123.0000,-32.1169
124.0000,-31.8785
125.0000,-31.6485
126.0000,-31.4264
127.0000,-31.2120
128.0000,-31.0048
129.0000,-30.8045
130.0000,-30.6110
131.0000,-30.4237
132.0000,-30.2426
133.0000,-30.0675
134.0000,-29.8980
135.0000,-29.7340
136.0000,-29.5754
137.0000,-29.4218
138.0000,-29.2733
139.0000,-29.1296
140.0000,-28.9907
141.0000,-28.8563
142.0000,-28.7264
143.0000,-28.6008
144.0000,-28.4795
145.0000,-28.3623
146.0000,-28.2492
147.0000,-28.1400
148.0000,-28.0348
149.0000,-27.9334
150.0000,-27.8357
151.0000,-27.7418
152.0000,-27.6515
153.0000,-27.5647
154.0000,-27.4814
155.0000,-27.4017
156.0000,-27.3253
157.0000,-27.2524
158.0000,-27.1827
159.0000,-27.1164
160.0000,-27.0533
161.0000,-26.9935
162.0000,-26.9369
163.0000,-26.8834
164.0000,-26.8331
165.0000,-26.7859
166.0000,-26.7418
167.0000,-26.7008
168.0000,-26.6629
169.0000,-26.6280
170.0000,-26.5961
171.0000,-26.5672
172.0000,-26.5413
173.0000,-26.5184
174.0000,-26.4985
175.0000,-26.4815
176.0000,-26.4675
177.0000,-26.4565
178.0000,-26.4483
179.0000,-26.4432
180.0000,-26.4410
